"What are the certs obtained from 
     Strategic Design & Innovation 
 course?","**Certificate of Completion  
** The ISS Certificate of Completion will be issued to participants who have
attended at least 75% of the course.  
  
**WSQ Assessment**
  * Participants will be assessed throughout the duration of the course.
  * Assessment Method -
    * Group assessments 
    * Individual written assessment (open-book)
  * Passing Criteria -
    * Group Assessment - Participants are to make active contribution to the group discussions and exercises, and achieve objectives in the workshops.
    * Individual Assessment - Participants are to answer all questions accurately in the individual written assessment.
Upon passing the assessment, Statement of Attainment (SOAs) will be issued to
certify that the participant has passed the following Competency Standard(s):
  * ICT-SNA-5011-1.1 Emerging Technology Synthesis
Participants may need to attend additional coaching sessions and re-
assessments if they do not pass the required competency units. ISS reserves
the right not to disclose any information on the course assessment process.
  
* * *
  
"
"Can you give me an overview of 
     Service Design 
?","**** Innovation is a primary source of competitive advantage in the global
marketplace. Service Design leans on concepts and practices in ‘Design
Thinking’ to research and develop innovative ideas. The course offers
organisations the process, methods, tools and techniques to translate
innovation into a reality. In order to maximize the benefits of innovation,
organisations are currently focused on three key aspects:
** **
  * Building an environment suitable for Innovation and Design
  * Ensuring that the innovation and design process is efficient and effective
  * Equipping their team with the capability to design and deliver innovative solutions 
Based on these aspects, this course provides participants with a practical,
‘hands on’ exploration of the principles, tools, and frameworks such as Design
Thinking for Service Design. The course also discusses the essentials needed
to breed an innovation culture in the organisation.
This course is part of the Digital Innovation & Design series, Professional
Diploma in Smart Health Leadership programme, Software Systems series as well
as the Graduate Certificate in Designing and Managing Products and Platforms
series offered by NUS-ISS.
"
"What is the 
     Service Design 
 course key takeaway?","Upon completion of the course, participants will be able to:
  * Understand and apply the central concepts of Design Thinking to innovation projects
  * Approach service innovation from an outside-in perspective and understand the process for evolving a fuzzy idea into a fully envisioned service concept.
  * Understand how to conduct user research and synthesize data from multiple sources in order to discover unmet needs and develop ideas.
  * Understand and use tools such as personas, customer journey mapping, service blueprinting and storytelling  to realize  service innovation
  * Illustrate a new service innovation concept and explain its value proposition and the outcome intended for the customer
  * Carry out low fidelity prototyping of a proposed innovation concept to evaluate, adapt and refine the idea
  
* * *
  
"
"What will be covered in this 
     Service Design 
 course?","The course will include lectures and hands-on exercises hinged on a Design
Challenge given in class.  
  
A typical sequence of the modules is as follows. Where required, any changes
to these details will be discussed and confirmed before each run of the
course.
This course will cover:
  * Innovation Approach using Design Thinking
  * User Research and Ethnography 
  * Identifying Opportunities and Generating Ideas
  * Concept Prototyping
  * Communicating Concepts
  * Implementing Innovation
By the end of the course, participants will be able to initiate, design and
plan for implementation of innovative solutions to the given design challenge.
  
* * *
  
"
"What are the 
     Service Design 
 course fees?","#### Self-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****  
  
---|---|---|---|---  
  
Full course fee
|
S$2400
|
S$2400
|
S$2400
|
S$2400  
  
SSG grant
|
-
|
(S$1680)
|
(S$1680)
|
(S$1680)  
  
Nett course fee
|
S$2400
|
S$720
|
S$720
|
S$720  
  
7% GST on nett course fee
|
S$168
|
S$50.40
|
S$50.40
|
S$50.40  
  
Total nett course fee payable, including GST
|
S$2568
|
S$770.40
|
S$770.40
|
S$770.40  
  
Less additional funding if eligible under various schemes
|
-
|
-
|
(S$480)
|
(S$600)  
  
**Total nett course fee payable, including GST** , after additional funding
from the various funding schemes
|
**S$2568**
|
**S$770.40**
|
**S$290.40**
|
**S$170.40**  
  
  
Singaporeans aged 25 and above can use their SkillsFuture Credit to pay for
course fees, apart from government subsidies. For more information, click
here.  
  
#### Company-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****
|
Enhanced Training Support for SMEs3 ****
|
Notes ****  
  
---|---|---|---|---|---|---  
  
Full course fee
|
S$2400
|
S$2400
|
S$2400
|
S$2400
|
S$2400
|  
  
SSG grant
|
-
|
(S$1680)
|
(S$1680)
|
(S$1680)
|
(S$1680)
|  
  
Nett course fee
|
S$2400
|
S$720
|
S$720
|
S$720
|
S$720
|  
  
7% GST on nett course fee
|
S$168
|
S$50.40
|
S$50.40
|
S$50.40
|
S$50.40
|  
  
**Total nett course fee payable, including GST**
|
**S$2568**
|
**S$770.40**
|
**S$770.40**
|
**S$770.40**
|
**S$770.40**
|
**Fee payable to NUS-ISS**  
  
Less additional funding if eligible under various schemes#  
(company needs to submit training grant and claim via Skillsconnect)
|
-
|
-
|
(S$480)
|
(S$600)
|
(S$480)
|  
  
Total nett course fee payable, including GST, after additional funding from
the various funding schemes
|
-
|
-
|
S$290.40
|
S$170.40
|
S$290.40
|
Actual financial outlay by company  
  
### Various Funding Schemes
**1** **Mid-Career Enhanced Subsidy**
  * Singaporeans aged 40 and above may enjoy subsidies up to 90% of the course fees.
**  
2** **Workfare Training Support (WTS)**
  * Singaporeans aged 35 and above (13 years and above for Persons With Disabilities) and earn not more than $2,000 per month, may enjoy subsidies up to 95% of the course fees.
**  
3** **Enhanced Training Support**   **for**   **SMEs (ETSS)**
  * SME-sponsored employees (Singaporean Citizens and PRs) may enjoy subsidies up to 90% of the course fees. For more details, click on Enhanced Training Support for SMEs.
  
Course attendee is eligible for only one funding scheme.
#For company-sponsored participants, companies would need to pay upfront 30%
of the course fee to NUS-ISS and submit a training grant application for the
remaining eligible subsidies, and subsequently a claim in Skillsconnect. For
details, please refer to Skillsconnect guide 4.1 & 5.1.
This course is aligned to the National Infocomm Competency Framework (NICF)
and accredited by SSG. Absentee payroll and up to 70% SSG funding of the
course fee is available for eligible participants (Singapore Citizens and
Permanent Residents). Absentee payroll subsidy is available for eligible
companies and companies on a short work week system will receive the absentee
payroll subsidy based on their employees' current income. Please visit
www.ssg.gov.sg for full details.
  
  
* * *
  
"
"What are the certs obtained from 
     Service Design 
 course?","**Certificate of Completion**
The ISS Certificate of Completion will be issued to participants who have
attended at least 75% of the course.
**WSQ Assessment**
  * Broad Schedule of Assessment during the course
  * Assessment Method -
    * Group Assessments throughout course
    * Open-book individual written test assessment
  * Passing Criteria -
    * Participants are to make active contribution to the group discussions and exercises, and achieve objectives in the workshops.
    * Participants are to answer all questions correctly in the individual written test assessment.
Upon passing the assessment, Statement of Attainment (SOAs) will be issued to
certify that the participant has passed the following Competency Standard(s):
  * ICT-SNA-5003-1.1 Business Innovation
  * ICT-DES-6005-1.1 Software Design
Participants may need to attend additional coaching sessions and re-
assessments if they do not pass the required competency units. ISS reserves
the right not to disclose any information on the course assessment process.
  
* * *
  
"
"Can you give me an overview of 
     Technopreneurship 
?","If you possess a strong interest in setting up high-growth technology-based
ventures; this course will equip you with the right set of skills, attitudes
and knowledge to get you started.  
  
The Technopreneurship course will provide you with a hands-on introduction to
the venture management through a mix of experiential learning, skill building
and most importantly, mindset shift. This fast-paced programme follows a
structure that covers the major elements of start-up or entrepreneurship
activity, focusing on key challenges faced in starting a venture.  
  
This course is part of the Digital Innovation & Design Series offered by NUS-
ISS.
"
"What is the 
     Technopreneurship 
 course key takeaway?","At the end of the course, participants will be able to:
  * Understand entrepreneurship and innovation
  * Develop entrepreneurial drive by raising your awareness and motivation
  * Develop entrepreneurial ability to identify and exploit opportunities
  * Set up a business and manage its growth
####
  
* * *
  
"
"What will be covered in this 
     Technopreneurship 
 course?","  * Entrepreneurship, new ideas, and opportunities identification
  * Competitive strategy for Technopreneurs
  * Intellectual property considerations
  * Venture financing
  * New venture opportunities from service innovation, new media, global Internet 
  * Power negotiations
  * Value-based selling
  * Design of business plan 
#### Format
Lectures, case studies and workshops

  
* * *
  
"
"What are the 
     Technopreneurship 
 course fees?","#### Self-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****  
  
---|---|---|---|---  
  
Full course fee
|
S$3300
|
S$3300
|
S$3300
|
S$3300  
  
SSG grant
|
-
|
(S$2310)
|
(S$2310)
|
(S$2310)  
  
Nett course fee
|
S$3300
|
S$990
|
S$990
|
S$990  
  
7% GST on nett course fee
|
S$231
|
S$69.30
|
S$69.30
|
S$69.30  
  
Total nett course fee payable, including GST
|
S$3531
|
S$1059.30
|
S$1059.30
|
S$1059.30  
  
Less additional funding if eligible under various schemes
|
-
|
-
|
(S$660)
|
(S$825)  
  
**Total nett course fee payable, including GST** , after additional funding
from the various funding schemes
|
**S$3531**
|
**S$1059.30**
|
**S$399.30**
|
**S$234.30**  
  
  
Singaporeans aged 25 and above can use their SkillsFuture Credit to pay for
course fees, apart from government subsidies. For more information, click
here.  
  
#### Company-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****
|
Enhanced Training Support for SMEs3 ****
|
Notes ****  
  
---|---|---|---|---|---|---  
  
Full course fee
|
S$3300
|
S$3300
|
S$3300
|
S$3300
|
S$3300
|  
  
SSG grant
|
-
|
(S$2310)
|
(S$2310)
|
(S$2310)
|
(S$2310)
|  
  
Nett course fee
|
S$3300
|
S$990
|
S$990
|
S$990
|
S$990
|  
  
7% GST on nett course fee
|
S$231
|
S$69.30
|
S$69.30
|
S$69.30
|
S$69.30
|  
  
**Total nett course fee payable, including GST**
|
**S$3531**
|
**S$1059.30**
|
**S$1059.30**
|
**S$1059.30**
|
**S$1059.30**
|
**Fee payable to NUS-ISS**  
  
Less additional funding if eligible under various schemes#  
(company needs to submit training grant and claim via Skillsconnect)
|
-
|
-
|
(S$660)
|
(S$825)
|
(S$660)
|  
  
Total nett course fee payable, including GST, after additional funding from
the various funding schemes
|
-
|
-
|
S$399.30
|
S$234.30
|
S$399.30
|
Actual financial outlay by company  
  
### Various Funding Schemes
**1** **Mid-Career Enhanced Subsidy**
  * Singaporeans aged 40 and above may enjoy subsidies up to 90% of the course fees.
**  
2** **Workfare Training Support (WTS)**
  * Singaporeans aged 35 and above (13 years and above for Persons With Disabilities) and earn not more than $2,000 per month, may enjoy subsidies up to 95% of the course fees.
**  
3** **Enhanced Training Support**   **for**   **SMEs (ETSS)**
  * SME-sponsored employees (Singaporean Citizens and PRs) may enjoy subsidies up to 90% of the course fees. For more details, click on Enhanced Training Support for SMEs.
  
Course attendee is eligible for only one funding scheme.
#For company-sponsored participants, companies would need to pay upfront 30%
of the course fee to NUS-ISS and submit a training grant application for the
remaining eligible subsidies, and subsequently a claim in Skillsconnect. For
details, please refer to Skillsconnect guide 4.1 & 5.1.
This course is aligned to the National Infocomm Competency Framework (NICF)
and accredited by SSG. Absentee payroll and up to 70% SSG funding of the
course fee is available for eligible participants (Singapore Citizens and
Permanent Residents). Absentee payroll subsidy is available for eligible
companies and companies on a short work week system will receive the absentee
payroll subsidy based on their employees' current income. Please visit
www.ssg.gov.sg for full details.
  
  
* * *
  
"
"What are the certs obtained from 
     Technopreneurship 
 course?","#### Certificate of Completion
The ISS Certificate of Completion will be issued to participants who have
attended at least 75% of the course.
#### WSQ Assessment
  * Broad Schedule of Assessment: During and end of the course
  * Passing Criteria: Achieve above 50% for workshops and quiz
  * Assessment Method: Workshops and quiz
Upon passing the assessment, Statement of Attainment (SOAs) will be issued to
certify that the participant has passed the following Competency Standard(s):
  * ICT-SNA-3011-1.1 Emerging Technology Synthesis
  * ICT-SNA-5016-1.1 IT Strategy
Participants may need to attend additional coaching sessions and re-
assessments if they do not pass the required competency units. ISS reserves
the right not to disclose any information on the course assessment process.
  
* * *
  
"
"Can you give me an overview of 
     Digital User Experience Design 
?","**Note: Please bring your laptop (Mac or Windows) to the course as you will be
doing website evaluation and hands on prototyping workshops.**  
  
This 3-day introductory course focuses on the principles and techniques in the
design of good user experience in software applications. It traverses through
the requirement, analysis, design and validation phases of the user experience
design life cycle with emphasis on building empathy with users. Case
scenarios, examples, exercises and workshops will be used throughout the
course for participants to individually experience and reflect on what is good
and bad UX design.  
  
Designing for applications is about more than just usability. It is also about
how well a particular application is able to relate, interact and serve for a
meaningful experience. Good user experience encourages a higher engagement
rate and sustained use of the applications. It also renders a beneficial
experience for the user, which can lead to an increase in productivity. Bad
user experience often leads to a myriad of issues and arguably one of the most
damaging, is to the organisation’s or company’s image.  
  
This course is part of the Digital Innovation & Design Series offered by NUS-
ISS.
"
"What is the 
     Digital User Experience Design 
 course key takeaway?","####
At the end of the course, participants will be able to:
  * Understand the importance of the user experience
  * Understand the user experience design lifecycle
  * Apply business requirement gathering techniques
  * Develop empathy for user through user research methods
  * Analyse and formulate user needs
  * Organise information and plan for content creation and governance
  * Apply design principles in interface, navigation, visual and interaction design
  * Apply usability test techniques
####
  
* * *
  
"
"What will be covered in this 
     Digital User Experience Design 
 course?","  * Why user experience design matters
  * User experience design lifecycle
  * Understand the users
  * Information architecture and content strategy
  * Principles of design
  * Ideation and prototyping
  * Usability testing
  
#### Format
Lectures followed by hands-on workshops
  
* * *
  
"
"What are the 
     Digital User Experience Design 
 course fees?","#### Self-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****  
  
---|---|---|---|---  
  
Full course fee
|
S$2700
|
S$2700
|
S$2700
|
S$2700  
  
SSG grant
|
-
|
(S$1890)
|
(S$1890)
|
(S$1890)  
  
Nett course fee
|
S$2700
|
S$810
|
S$810
|
S$810  
  
7% GST on nett course fee
|
S$189
|
S$56.70
|
S$56.70
|
S$56.70  
  
Total nett course fee payable, including GST
|
S$2889
|
S$866.70
|
S$866.70
|
S$866.70  
  
Less additional funding if eligible under various schemes
|
-
|
-
|
(S$540)
|
(S$675)  
  
**Total nett course fee payable, including GST** , after additional funding
from the various funding schemes
|
**S$2889**
|
**S$866.70**
|
**S$326.70**
|
**S$191.70**  
  
  
Singaporeans aged 25 and above can use their SkillsFuture Credit to pay for
course fees, apart from government subsidies. For more information, click
here.  
  
#### Company-sponsored
|
International Participants ****
|
S'poreans and PRs  
(aged 21 and above)
|
SkillsFuture Mid-Career Enhanced Subsidy1  
(S'poreans aged 40 and above)
|
Workfare Training Support2  
(S'poreans aged 35 and above, and earn ≤ $2,000 per month) ****
|
Enhanced Training Support for SMEs3 ****
|
Notes ****  
  
---|---|---|---|---|---|---  
  
Full course fee
|
S$2700
|
S$2700
|
S$2700
|
S$2700
|
S$2700
|  
  
SSG grant
|
-
|
(S$1890)
|
(S$1890)
|
(S$1890)
|
(S$1890)
|  
  
Nett course fee
|
S$2700
|
S$810
|
S$810
|
S$810
|
S$810
|  
  
7% GST on nett course fee
|
S$189
|
S$56.70
|
S$56.70
|
S$56.70
|
S$56.70
|  
  
**Total nett course fee payable, including GST**
|
**S$2889**
|
**S$866.70**
|
**S$866.70**
|
**S$866.70**
|
**S$866.70**
|
**Fee payable to NUS-ISS**  
  
Less additional funding if eligible under various schemes#  
(company needs to submit training grant and claim via Skillsconnect)
|
-
|
-
|
(S$540)
|
(S$675)
|
(S$540)
|  
  
Total nett course fee payable, including GST, after additional funding from
the various funding schemes
|
-
|
-
|
S$326.70
|
S$191.70
|
S$326.70
|
Actual financial outlay by company  
  
### Various Funding Schemes
**1** **Mid-Career Enhanced Subsidy**
  * Singaporeans aged 40 and above may enjoy subsidies up to 90% of the course fees.
**  
2** **Workfare Training Support (WTS)**
  * Singaporeans aged 35 and above (13 years and above for Persons With Disabilities) and earn not more than $2,000 per month, may enjoy subsidies up to 95% of the course fees.
**  
3** **Enhanced Training Support**   **for**   **SMEs (ETSS)**
  * SME-sponsored employees (Singaporean Citizens and PRs) may enjoy subsidies up to 90% of the course fees. For more details, click on Enhanced Training Support for SMEs.
  
Course attendee is eligible for only one funding scheme.
#For company-sponsored participants, companies would need to pay upfront 30%
of the course fee to NUS-ISS and submit a training grant application for the
remaining eligible subsidies, and subsequently a claim in Skillsconnect. For
details, please refer to Skillsconnect guide 4.1 & 5.1.
This course is aligned to the National Infocomm Competency Framework (NICF)
and accredited by SSG. Absentee payroll and up to 70% SSG funding of the
course fee is available for eligible participants (Singapore Citizens and
Permanent Residents). Absentee payroll subsidy is available for eligible
companies and companies on a short work week system will receive the absentee
payroll subsidy based on their employees' current income. Please visit
www.ssg.gov.sg for full details.
  
  
* * *
  
"
"What are the certs obtained from 
     Digital User Experience Design 
 course?","#### Certificate of Completion
The ISS Certificate of Completion will be issued to participants who have
attended at least 75% of the course.
**WSQ Assessment** _ _
__
  * Broad Schedule of Assessment: During the course
  * Passing Criteria: Answer all questions correctly in the written test and achieve objectives in the workshops
  * Assessment Method: Open book individual written test and workshop
Upon passing the assessment, Statement of Attainment (SOAs) will be issued to
certify that the participant has passed the following Competency Standard(s):
  * ICT-SNA-4003-1.1 Business Innovation
  * ICT-DIT-4015-1.1 Software Testing
Participants may need to attend additional coaching sessions and re-
assessments if they do not pass the required competency units. ISS reserves
the right not to disclose any information on the course assessment process.
  
* * *
  
"
"Can you give me an overview of 
     Mobile User Experience Design  
?","The proliferation of mobile devices and the ‘Internet of Things’ has increased
organisations’ awareness on the design of services delivered on the mobile
platform. Mobile app is now a critical feature of service delivery and
typically the first touch-point in the user journey with the service.
Reflecting this trend, organisations are investing in the Mobile User
Experience Design as a means to ensure effective delivery and increase
competitiveness of their services.  
  
This 3-day course is designed to provide advanced training in key concepts,
tools and techniques for designing good user experience in mobile app. From
analysing mobile user behaviour, understanding mobile design principles and
patterns, to mobile app prototyping and usability testing, this course also
leverages on the general user experience design principles and process covered
in our NICF - Digital User Experience Design course. Participants can expect
substantial learning opportunities via hands-on workshops throughout the
duration of the course.  
  
This course is part of the Digital Innovation & Design Series offered by NUS-
ISS.
"
"What is the 
     Mobile User Experience Design  
 course key takeaway?","At the end of the course, participants will be able to:
  * Understand user behaviour on mobile platform
  * Understand the challenges and opportunities presented by the mobile platforms
  * Understand the mobile user experience design lifecycle
  * Apply mobile experience design principles and patterns
  * Utilise prototyping and usability testing techniques for mobile apps
  * Understand the issues that impact the on-boarding, delivery and adoption of mobile apps and services
  * Understand how future mobile-digital trends impact the design challenge
####
  
* * *
  
"
"What will be covered in this 
     Mobile User Experience Design  
 course?","  * Lifecycle of UX and app development process
  * Mobile user behaviour
  * Constraints and challenges of mobile platforms
  * Mobile design principles, patterns and trends
  * Mobile prototyping and usability testing
  * On-boarding
#### Format
Lectures followed by hands-on workshops

  
* * *
  
"
